255,0,6,10,0.9275301287118292,232,12,0.8884502877862838,0
652,5,0,10,0.016341652870724265,1504,11,1.8042727086281731,0
1847,6,4,11,0.5614631427843984,2954,6,1.8042727086281731,1
648,2,5,5,0.910762778880269,1231,7,0.9431945538974952,0
1695,2,1,11,0.09592143242016575,3133,4,0.9431945538974952,1
144,6,0,10,1.0110888972387428,178,11,0.8884502877862838,1
484,0,2,3,0.3298303881693462,686,12,0.9431945538974952,1
823,6,4,11,0.09904902747596588,1084,6,0.9431945538974952,0
914,6,0,10,2.036816659504866,1425,11,0.9431945538974952,1
369,5,0,10,0.7683705696129463,766,11,0.8884502877862838,1
891,6,5,10,0.6680444512544724,3542,11,0.027372133055605714,0
605,5,1,11,0.9076351838244688,687,12,0.9431945538974952,1
1771,6,0,11,0.011511269971580253,2065,11,1.8042727086281731,0
339,6,6,5,0.6481495063671121,768,11,0.9431945538974952,0
599,6,2,10,2.8763833337514737,1202,11,0.8884502877862838,0
20,2,1,6,0.9275301287118292,39,7,0.8884502877862838,1
218,0,0,11,0.5574841538069263,507,12,0.9431945538974952,1
294,2,0,9,0.2511020025415766,493,10,0.9431945538974952,1
650,6,5,8,0.09904902747596588,1487,11,0.9431945538974952,1
1027,6,6,5,0.5606117488627265,1970,6,0.8884502877862838,0
417,5,1,0,0.47392538528001277,431,1,0.9431945538974952,1
1135,6,0,10,1.8378672106312621,3018,11,0.8884502877862838,1
978,4,2,7,1.292745720717588,1797,11,0.9431945538974952,0
1573,4,4,10,3.274282231498681,3422,11,0.9431945538974952,0
349,0,6,7,0.11979536628499819,383,6,0.9431945538974952,1
361,5,1,7,0.5256522419871498,568,6,0.8884502877862838,0
516,2,6,10,0.13969031117235856,1666,11,0.8884502877862838,1
657,2,0,10,0.39747320078637144,1533,11,0.8884502877862838,0
53,4,0,3,1.2538072248645393,108,11,0.8884502877862838,0
339,5,1,7,0.40230358368551544,576,6,0.8884502877862838,0
323,6,0,4,0.17152222299213515,615,11,0.9431945538974952,0
385,6,1,6,0.14366930014983062,669,7,1.8042727086281731,0
533,6,2,7,0.9036561948469968,1163,11,0.9431945538974952,0
1022,4,4,7,1.933362946090592,3109,6,0.9431945538974952,1
868,2,5,11,1.0937962718439844,1172,6,0.9431945538974952,0
39,4,0,3,1.2219753130447626,88,11,1.8042727086281731,0
177,4,0,5,0.2940194873720975,215,12,0.027372133055605714,1
524,6,4,11,0.03225760878061256,1554,12,0.8884502877862838,0
296,3,0,10,2.0137941195617053,0,2,0.8884502877862838,1
753,5,6,11,0.09904902747596588,1678,12,0.9431945538974952,1
359,2,6,7,0.1794802009470793,346,6,0.9431945538974952,1
476,1,6,7,0.4571580354484525,1191,11,0.8884502877862838,1
1057,2,2,5,1.0659433490016799,1685,11,0.8884502877862838,0
101,6,0,4,0.2988498702712415,211,11,0.9431945538974952,0
998,2,0,0,0.3465977380009064,1950,11,0.9431945538974952,0
945,5,1,3,0.537589208919566,1341,9,0.9431945538974952,1
1193,2,2,10,1.8975520452933432,1441,11,0.9431945538974952,1
392,2,6,11,0.4062825726629875,267,6,0.9431945538974952,1
296,0,6,10,0.8559083271173319,232,12,0.8884502877862838,0
87,0,0,3,0.9553830515541337,132,11,0.9431945538974952,0
730,6,2,10,0.03936419281388477,1361,12,0.8884502877862838,0
110,0,0,5,0.649000900288784,99,6,0.027372133055605714,1
462,1,0,5,0.05925913770124514,693,11,0.9431945538974952,1
840,2,0,10,2.0606905933696984,1428,11,0.9431945538974952,1
586,5,1,11,0.6450219113113119,679,7,0.8884502877862838,1
252,2,1,7,0.6728748341536165,543,3,0.8884502877862838,0
244,6,0,4,0.43015650652781995,518,11,0.8884502877862838,0
283,4,3,2,1.1583114894052096,1620,6,0.027372133055605714,0
388,6,1,6,0.17067082907046321,707,11,1.8042727086281731,0
126,6,0,5,0.4420934734602362,194,6,0.9431945538974952,1
979,2,1,5,0.4898413411899011,2199,6,0.8884502877862838,1
1288,6,2,10,1.9651948579103686,1599,11,0.9431945538974952,1
402,2,6,10,0.4221985285728758,302,6,0.9431945538974952,1
1060,6,0,10,0.6481495063671121,2437,6,0.9431945538974952,0
394,2,0,3,0.15077588418310284,341,3,1.8042727086281731,0
769,6,2,7,0.3298303881693462,904,11,0.9431945538974952,0
186,0,0,3,0.3585347049333226,154,6,0.9431945538974952,1
446,1,0,8,0.023448236903996476,672,11,0.8884502877862838,1
655,2,0,10,0.6211479774464795,1551,11,0.8884502877862838,0
662,6,6,10,0.17067082907046321,1670,11,0.9431945538974952,0
814,6,4,10,2.0646695823471704,3424,6,0.8884502877862838,1
152,4,0,5,1.2609138088978116,230,12,0.027372133055605714,1
917,6,4,8,0.4173681456737318,1312,12,0.8884502877862838,0
562,5,1,3,0.7246016908607534,1200,3,0.9431945538974952,1
1395,5,1,11,0.03623659775808463,3460,4,0.8884502877862838,1
568,6,2,10,0.12775334423994233,939,6,0.8884502877862838,0
178,2,0,11,1.1423955334953213,512,12,0.9431945538974952,1
81,6,0,10,0.1794802009470793,45,6,0.9431945538974952,0
258,6,0,1,0.7047067459733931,529,1,0.9431945538974952,1
222,0,0,4,0.4014521897638435,175,6,0.8884502877862838,1
1658,6,4,10,3.5806643827640308,3394,11,0.9431945538974952,0
201,6,0,10,0.1953961568569676,163,6,0.9431945538974952,1
78,2,0,4,0.6012530325591191,183,11,0.8884502877862838,0
134,6,1,11,1.2776811587293717,501,12,0.9431945538974952,1
135,6,0,5,0.597274043581647,110,6,1.8042727086281731,1
110,0,0,5,0.6052320215365912,100,6,0.027372133055605714,1
440,6,5,5,0.21046071884518394,757,5,0.9431945538974952,1
497,1,6,8,0.05215255366797293,1149,11,0.8884502877862838,1
402,6,4,5,0.21131211276685588,1102,1,0.8884502877862838,0
82,6,0,10,0.0035532920166361052,114,12,0.8884502877862838,0
82,6,3,2,0.919572150756885,589,12,0.8884502877862838,1
211,0,0,8,0.6688958451761444,487,9,0.9431945538974952,1
259,2,6,7,0.2741245424847371,297,8,0.8884502877862838,1
476,5,1,10,0.3934942118088994,588,6,0.9431945538974952,1
1105,6,4,11,0.23035566373254432,2103,6,0.9431945538974952,0
1427,2,2,5,1.3484515664021972,1616,11,0.9431945538974952,0
637,6,0,5,0.11979536628499819,443,3,0.8884502877862838,0
478,6,6,3,0.6202965835248075,432,11,0.9431945538974952,0
320,0,6,7,0.485862352212429,268,3,0.9431945538974952,1
111,6,1,5,1.5840633099947214,199,6,0.9431945538974952,1
419,1,0,8,0.055280148723773063,632,11,0.8884502877862838,1
457,0,0,5,1.559337982208217,570,11,0.9431945538974952,1
104,6,0,4,0.5057572970997893,191,6,0.9431945538974952,1
800,5,1,10,0.5535051648294542,1357,3,0.8884502877862838,1
373,2,6,7,0.19852375191276772,473,6,0.9431945538974952,1
361,6,1,8,0.1476482891273027,620,11,0.8884502877862838,0
446,5,1,10,0.5853370766492308,672,11,0.9431945538974952,0
799,6,0,10,0.7484756247255858,1458,11,0.9431945538974952,0
982,6,0,10,0.45317904647098045,2260,6,1.8042727086281731,0
855,6,0,5,2.5023583698690985,1701,6,0.9431945538974952,1
406,6,4,5,0.41821953959540376,1183,6,0.9431945538974952,0
1021,6,4,11,0.4850109582907571,2157,6,0.9431945538974952,0
679,5,1,11,0.2820825204396813,998,6,0.8884502877862838,1
771,6,0,3,0.9545316576324617,1630,11,0.9431945538974952,1
421,2,0,11,0.3625136939107947,527,6,0.8884502877862838,1
1425,6,1,5,0.4420934734602362,2684,3,0.8884502877862838,1
791,5,5,7,0.6043806276149193,1820,10,0.9431945538974952,0
269,2,6,7,0.7356872638714977,339,8,0.9431945538974952,1
265,2,1,7,0.6370639333563678,550,6,0.9431945538974952,0
269,6,0,1,0.5773790986942867,570,1,0.9431945538974952,1
802,6,6,11,0.9346367127451014,1593,11,0.9431945538974952,0
668,2,5,11,0.2820825204396813,1638,10,0.9431945538974952,1
423,2,6,10,0.23518604663168832,735,11,0.8884502877862838,1
528,6,0,8,0.9235511397343571,1154,12,0.9431945538974952,1
335,2,1,6,0.01236266389325219,732,11,1.8042727086281731,0
724,3,3,2,1.233912279977179,2241,6,0.8884502877862838,1
554,6,0,5,0.03623659775808463,592,12,0.8884502877862838,1
541,2,4,5,0.8399923712074435,583,6,0.8884502877862838,1
654,2,1,11,0.18345918992455137,564,6,0.9431945538974952,1
642,2,5,10,0.3377883661242903,2609,11,0.8884502877862838,0
1006,6,0,5,2.112417450076835,1493,6,0.9431945538974952,1
313,5,0,3,0.04419457571302878,596,10,0.9431945538974952,1
135,1,0,11,0.40543117874131557,270,12,0.9431945538974952,1
242,2,1,10,1.3691979052112293,646,11,0.8884502877862838,1
1090,5,1,7,1.2569348199203394,1718,8,0.8884502877862838,1
72,6,3,2,0.9911939523513824,467,12,0.8884502877862838,1
175,2,0,10,1.0389418200810472,313,10,0.9431945538974952,1
669,0,2,10,2.414820612364713,1137,11,0.8884502877862838,1
580,6,6,11,0.1269019503182704,1270,11,0.9431945538974952,0
673,2,5,5,1.0022795253621266,1229,6,0.9431945538974952,0
407,0,0,5,1.5832119160730496,588,11,0.8884502877862838,1
1622,4,4,5,3.7477819198178577,3212,11,0.8884502877862838,0
124,6,0,5,0.3147658261811298,222,6,0.8884502877862838,1
71,6,0,10,1.1702484563376256,119,6,0.8884502877862838,1
685,2,5,10,0.07119610463366136,942,11,0.8884502877862838,0
101,6,1,5,1.6278321887469143,184,6,0.9431945538974952,1
331,1,0,8,0.19937514583443966,661,11,0.8884502877862838,1
12,6,1,6,0.5216732530096777,48,12,0.9431945538974952,1
335,6,6,10,0.6768538231310886,603,11,0.8884502877862838,1
263,6,1,6,1.0866896878107122,551,12,0.9431945538974952,1
291,0,0,5,1.5951488830054656,223,3,0.9431945538974952,1
393,6,0,6,0.9832359743964383,725,11,0.8884502877862838,0
794,4,0,10,0.9306577237676293,1471,11,0.9431945538974952,0
857,4,0,10,0.8669939001280762,1330,11,0.9431945538974952,0
366,2,4,5,1.0071099082612707,453,6,0.8884502877862838,1
657,6,6,10,0.023448236903996476,1282,11,0.9431945538974952,0
1480,6,1,5,0.13485992827321455,3145,11,1.8042727086281731,1
1034,5,5,0,0.5725487157951427,2027,0,0.9431945538974952,0
1103,5,1,6,0.00042569696083596866,1818,11,0.8884502877862838,0
322,6,6,5,0.5725487157951427,631,11,0.9431945538974952,0
642,5,1,10,1.1662694673601537,716,11,0.9431945538974952,0
550,6,2,11,0.8431199662632437,748,12,0.8884502877862838,1
534,6,4,11,0.02429963082566841,1411,12,0.8884502877862838,0
851,6,0,10,1.3603885333346133,1315,6,0.9431945538974952,0
707,6,0,10,1.6866656294873235,1389,11,0.9431945538974952,1
246,2,0,7,0.8232250213758834,351,6,0.8884502877862838,0
537,6,5,8,0.3625136939107947,1418,6,0.9431945538974952,1
960,4,4,10,2.7251817526075346,3229,6,0.8884502877862838,1
443,6,1,5,0.5296312309646218,511,6,0.9431945538974952,1
100,6,1,10,0.1905657739578236,171,12,0.9431945538974952,0
740,6,5,3,0.11183738833005404,741,6,0.9431945538974952,1
83,6,3,2,1.182185423270042,473,12,0.9431945538974952,1
557,6,2,10,2.8206774880668646,1185,11,0.8884502877862838,0
804,6,5,7,0.04732217076882892,1699,10,1.8042727086281731,0
193,2,0,7,0.6083596165923914,291,6,0.8884502877862838,0
204,0,0,3,0.23916503560916041,172,6,0.8884502877862838,1
256,2,6,11,0.7405176467706417,236,6,0.9431945538974952,1
571,6,5,11,0.016341652870724265,1342,12,0.9431945538974952,1
785,6,4,3,2.4227785903196573,2487,11,0.9431945538974952,0
49,1,0,10,0.18743817890202344,54,6,0.9431945538974952,0
791,2,6,10,3.3061141433184575,835,6,0.9431945538974952,1
752,6,6,10,0.12775334423994233,1374,11,0.9431945538974952,0
187,4,0,3,0.8232250213758834,200,12,0.027372133055605714,1
207,2,0,5,0.8360133822299715,308,11,0.9431945538974952,1
209,6,0,9,0.11183738833005404,470,11,0.8884502877862838,0
1009,6,2,10,0.09507003849849381,926,11,0.027372133055605714,0
1089,6,4,11,0.48898994726822914,2120,6,0.9431945538974952,0
40,6,0,7,0.7007277569959209,44,4,0.8884502877862838,1
958,6,2,7,0.05925913770124514,939,11,0.027372133055605714,0
750,6,4,11,0.2820825204396813,1739,6,0.8884502877862838,0
777,2,0,0,0.2590599804965208,2120,11,0.9431945538974952,0
1211,5,1,7,0.22239768577760016,2611,11,0.8884502877862838,0
1432,5,1,11,0.27810353146220923,3209,6,0.8884502877862838,1
152,0,0,5,0.05130115974630099,279,6,0.027372133055605714,1
823,6,4,11,0.6282545614797517,1276,6,0.9431945538974952,0
532,2,6,10,0.266166564529793,1551,11,0.9431945538974952,0
518,6,2,7,0.24314402458663248,854,6,0.8884502877862838,0
632,6,1,5,0.39747320078637144,867,6,0.9431945538974952,1
778,2,6,10,0.21529110174432797,1754,11,0.8884502877862838,1
70,6,0,4,0.32670279311354605,196,11,0.8884502877862838,0
6,6,1,6,0.8002024814327229,34,12,0.8884502877862838,1
573,5,1,7,1.1026056437206004,876,11,0.8884502877862838,0
566,6,4,11,0.2590599804965208,1132,1,0.8884502877862838,0
917,6,6,5,1.4001784231093342,2120,3,0.9431945538974952,1
121,6,1,10,0.4492000574935084,162,12,0.8884502877862838,0
873,3,0,10,0.9633410295090779,2301,6,0.9431945538974952,0
588,2,6,11,0.24314402458663248,1585,12,0.9431945538974952,1
148,1,0,11,0.4571580354484525,258,12,0.9431945538974952,1
1046,3,3,2,1.078731709855768,2419,6,0.8884502877862838,1
500,5,1,10,0.8678452940497481,710,11,0.8884502877862838,0
1399,6,1,0,0.5017783081223173,2335,6,0.9431945538974952,1
303,5,0,10,0.8121394483651391,640,12,0.8884502877862838,1
704,6,4,11,0.2184186968001281,1137,6,0.9431945538974952,0
215,1,0,5,0.46909500238086876,282,12,0.9431945538974952,1
530,6,2,3,0.3855362338539552,668,4,0.8884502877862838,1
846,6,6,5,1.284787742762644,2166,6,0.9431945538974952,1
280,2,6,10,0.8797822609821643,220,6,0.9431945538974952,1
317,3,3,2,2.0137941195617053,0,2,0.027372133055605714,1
629,6,0,5,1.770224398014237,1187,6,0.9431945538974952,1
763,4,0,4,3.457315724462396,1677,11,0.9431945538974952,1
154,0,0,5,0.07602648753280537,255,6,0.9431945538974952,1
287,6,6,7,0.6919183851193049,354,8,0.9431945538974952,1
304,3,0,10,2.0137941195617053,0,2,0.9431945538974952,1
1101,5,6,5,0.9147417678577411,1972,11,0.8884502877862838,0
794,2,5,7,0.485862352212429,987,8,0.9431945538974952,1
658,6,6,11,0.055280148723773063,1437,12,0.9431945538974952,1
470,6,0,11,0.007532280994108179,791,7,0.9431945538974952,1
509,2,5,11,0.07517509361113343,1563,12,0.9431945538974952,1
404,2,6,10,0.17464981804793528,334,11,0.9431945538974952,0
394,5,4,5,1.0071099082612707,416,6,0.8884502877862838,1
816,2,6,10,0.2948708812937694,1729,11,0.9431945538974952,1
296,6,6,7,0.3576833110116507,292,6,0.8884502877862838,1
776,2,5,7,0.4699463963025407,955,8,1.8042727086281731,1
713,0,2,10,3.2504082976338484,1380,11,0.8884502877862838,1
311,3,0,10,2.0137941195617053,0,2,0.9431945538974952,1
912,6,6,10,0.8908678339929086,2162,11,0.8884502877862838,0
552,0,2,11,0.8988258119478527,796,7,0.8884502877862838,1
396,3,0,10,2.0137941195617053,0,2,0.9431945538974952,1
1016,5,1,10,0.03225760878061256,2338,11,0.9431945538974952,1
649,5,1,3,0.6450219113113119,1211,9,0.8884502877862838,1
78,1,0,10,0.1317323332174144,49,6,0.8884502877862838,0
181,0,0,5,0.03225760878061256,256,6,0.9431945538974952,1
272,2,0,11,0.4898413411899011,496,9,0.9431945538974952,1
927,2,1,11,1.5243784753326404,1482,11,1.8042727086281731,0
1165,6,4,6,1.4877161806137198,3016,12,0.8884502877862838,1
1004,2,1,10,0.5009269142006454,2326,11,1.8042727086281731,0
706,6,4,11,0.0035532920166361052,1168,12,0.9431945538974952,0
750,6,5,10,0.24314402458663248,1608,6,0.8884502877862838,1
67,4,0,3,1.1622904783826815,93,11,0.027372133055605714,0
42,4,0,3,1.078731709855768,129,11,0.027372133055605714,0
954,2,6,10,1.5155691034560241,1144,11,0.8884502877862838,1
925,6,6,5,0.7635401867138022,1768,3,0.9431945538974952,1
454,1,0,5,0.10700700543091003,629,11,0.9431945538974952,1
348,6,5,7,0.8758032720046922,293,6,0.9431945538974952,1
348,6,1,6,0.0194692479265244,653,7,1.8042727086281731,0
352,3,3,2,2.0137941195617053,0,2,0.9431945538974952,1
749,2,5,7,0.3465977380009064,1009,8,1.8042727086281731,1
726,3,0,10,0.8559083271173319,2184,6,0.9431945538974952,0
559,1,3,2,0.2025027408902398,2158,6,0.027372133055605714,0
963,6,0,10,0.17464981804793528,2383,6,1.8042727086281731,0
535,5,1,0,0.028278619803140486,559,1,0.9431945538974952,1
341,3,3,2,2.0137941195617053,0,2,0.9431945538974952,1
984,4,2,7,0.9983005363846545,1603,11,0.9431945538974952,0
547,0,2,3,0.7436452418264419,776,4,0.8884502877862838,1
741,6,1,5,0.24229263066496054,909,1,0.9431945538974952,1
460,6,1,6,0.19454476293529566,865,11,1.8042727086281731,0
862,4,0,7,2.995753003075636,1675,11,0.9431945538974952,1
365,2,0,10,0.8877402389371084,713,12,0.9431945538974952,1
464,6,6,10,3.2941771763860412,671,6,0.9431945538974952,1
313,2,1,10,1.0071099082612707,623,11,0.9431945538974952,0
801,2,5,11,0.8709728891055483,1532,10,0.9431945538974952,1
446,1,0,8,0.01236266389325219,655,11,0.9431945538974952,1
555,6,6,10,0.18743817890202344,1376,11,0.9431945538974952,0
707,5,3,2,0.004404685938308043,1619,12,0.8884502877862838,0
1026,6,6,10,0.6202965835248075,2094,11,0.9431945538974952,0
910,6,4,5,0.5964226496599752,1796,6,0.9431945538974952,0
492,6,4,5,0.24229263066496054,1165,1,0.9431945538974952,0
140,0,0,5,0.09990042139763781,122,6,0.8884502877862838,1
291,6,1,6,0.06408952060038915,607,11,0.9431945538974952,0
786,6,0,5,2.172102284738916,1003,12,0.9431945538974952,1
84,2,0,3,0.4818833632349569,212,11,0.027372133055605714,0
305,2,1,5,0.7803075365453624,558,6,0.8884502877862838,1
496,6,2,7,0.1357113221948865,916,6,0.8884502877862838,0
643,5,1,11,0.7842865255228345,642,7,0.8884502877862838,1
314,6,0,8,0.6768538231310886,555,9,0.8884502877862838,0
468,1,6,8,0.8192460323984113,1327,11,0.9431945538974952,1
306,6,0,1,0.7564336026805301,410,1,0.9431945538974952,1
916,6,6,5,1.4598632577714152,2089,3,0.9431945538974952,1
385,5,0,10,0.8041814704101949,660,12,0.9431945538974952,1
416,3,3,2,0.11979536628499819,2015,6,0.027372133055605714,0
502,2,1,11,0.016341652870724265,1030,6,1.8042727086281731,1
946,6,0,5,2.430736568274601,1569,6,0.9431945538974952,1
663,5,1,0,0.5248008480654778,687,1,0.8884502877862838,1
436,6,5,8,0.5137152750547335,1333,6,0.9431945538974952,1
924,6,1,5,0.05215255366797293,1162,6,0.9431945538974952,1
44,0,0,4,1.078731709855768,182,6,0.9431945538974952,1
997,2,5,11,0.3537043220341786,1820,1,0.9431945538974952,1
612,5,1,10,0.4500514514151803,691,6,0.8884502877862838,1
647,2,5,5,0.49694792522317327,965,7,0.9431945538974952,0
917,6,0,10,1.9691738468878406,2569,11,0.9431945538974952,1
609,5,1,10,0.0720474985553333,818,6,0.9431945538974952,1
120,6,0,4,0.378429649820683,239,6,0.9431945538974952,1
781,4,2,10,0.540716803975366,1376,11,0.8884502877862838,1
211,5,1,10,1.2140173350898185,721,11,0.8884502877862838,1
479,2,5,3,0.7325596688156976,694,11,0.9431945538974952,0
676,1,2,10,2.8246564770443365,1291,11,0.8884502877862838,0
537,2,6,10,0.05130115974630099,854,6,1.8042727086281731,0
615,3,0,6,1.882487483305127,1409,6,1.8042727086281731,1
558,6,6,11,0.22637667475507225,1299,11,0.9431945538974952,0
571,2,5,10,0.18743817890202344,910,6,0.8884502877862838,0
445,1,0,8,0.3815572448764831,744,11,0.9431945538974952,1
323,0,0,3,0.19141716787949553,527,10,0.9431945538974952,1
1200,2,1,11,1.4249037508958384,1562,11,1.8042727086281731,0
867,6,6,9,1.6428967507351306,1986,6,0.9431945538974952,1
243,6,0,9,0.19141716787949553,398,11,0.9431945538974952,0
31,0,0,4,1.1941223902024583,157,6,0.9431945538974952,1
692,2,5,7,0.6927697790409768,991,8,0.9431945538974952,1
1007,2,0,0,0.4818833632349569,1850,11,0.9431945538974952,0
664,2,6,11,0.1953961568569676,1465,12,0.9431945538974952,1
704,6,2,7,0.17152222299213515,999,6,0.9431945538974952,0
1454,6,4,1,1.1296071726412331,3184,12,0.8884502877862838,1
604,6,5,5,0.41821953959540376,616,6,0.9431945538974952,1
770,6,4,7,0.48103196931328496,2330,6,0.9431945538974952,1
673,2,5,10,0.028278619803140486,951,6,0.8884502877862838,0
654,6,6,10,0.6043806276149193,1428,11,0.9431945538974952,0
101,6,0,3,0.4898413411899011,220,11,1.8042727086281731,0
154,2,0,11,0.03936419281388477,227,12,0.8884502877862838,1
1807,6,1,10,0.13088093929574246,3183,11,1.8042727086281731,1
276,6,0,11,1.0110888972387428,766,11,0.9431945538974952,0
1177,6,5,7,0.5287798370429498,1750,6,0.8884502877862838,1
349,2,1,6,0.09194244344269367,648,11,0.9431945538974952,0
242,0,6,10,0.7962234924552508,275,12,0.9431945538974952,0
627,6,6,11,0.3258513991918741,1398,11,0.9431945538974952,0
1093,2,6,5,1.0261534592269592,2589,6,1.8042727086281731,0
778,2,0,10,1.877657100405983,1205,11,0.8884502877862838,1
376,5,1,7,0.5216732530096777,546,3,0.9431945538974952,0
904,6,2,7,0.4014521897638435,1021,6,0.9431945538974952,0
11,6,0,11,1.1185215996304887,14,12,0.9431945538974952,1
709,6,2,10,0.21443970782265603,944,11,0.027372133055605714,0
365,6,6,7,0.695897374096777,327,8,0.9431945538974952,1
384,3,0,10,2.0137941195617053,0,2,0.8884502877862838,1
316,3,3,2,2.0137941195617053,0,2,0.027372133055605714,1
307,6,4,5,0.6131899994915354,933,12,0.9431945538974952,0
311,0,0,3,0.37445066084321094,268,3,0.8884502877862838,0
424,2,0,10,0.699876363074249,630,6,0.027372133055605714,0
641,6,2,5,0.5057572970997893,1206,11,0.9431945538974952,0
1002,3,3,2,0.9633410295090779,2371,6,0.8884502877862838,1
804,2,2,4,0.11581637730752611,1391,11,0.9431945538974952,0
22,6,0,11,1.1423955334953213,24,12,0.9431945538974952,1
634,2,1,10,0.32272380413607393,784,1,0.8884502877862838,1
36,6,1,6,0.3068078482261857,63,12,0.9431945538974952,1
658,4,2,10,0.7118133300066652,1201,11,0.8884502877862838,1
860,6,5,3,0.4261775175503479,731,6,1.8042727086281731,1
353,0,0,10,0.12377435526247026,392,11,0.8884502877862838,1
85,6,3,2,1.464693640670559,465,12,0.9431945538974952,1
532,2,4,5,1.0508787870134635,606,6,0.8884502877862838,1
158,2,0,11,0.31789342123692993,227,12,0.9431945538974952,1
242,2,1,7,0.8917192279145806,431,3,0.9431945538974952,0
688,2,5,7,0.652979889266256,1037,8,1.8042727086281731,1
253,3,3,2,2.0137941195617053,0,2,0.027372133055605714,1
1602,6,1,10,1.817972265743902,2790,11,0.9431945538974952,0
850,2,6,10,1.3126406656049485,1094,11,0.8884502877862838,1
290,0,0,9,0.3346607710684902,380,11,0.9431945538974952,1
85,1,0,10,0.6330849443788957,100,3,0.8884502877862838,0
920,6,4,11,0.9585106466099339,1307,6,0.8884502877862838,0
610,6,2,10,0.08000547651027745,1073,12,0.9431945538974952,0
347,0,0,10,0.46113702442592464,410,11,0.9431945538974952,1
278,0,0,5,0.4850109582907571,275,11,0.027372133055605714,0
115,0,0,5,0.5256522419871498,88,6,0.9431945538974952,1
492,1,0,5,0.05130115974630099,693,11,0.8884502877862838,1
221,6,0,10,0.5327588260204219,202,6,0.9431945538974952,1
741,3,3,2,1.3652189162337574,2367,6,0.027372133055605714,1
535,6,2,10,2.67743388487787,1177,11,0.8884502877862838,0
721,6,4,11,0.429305112606148,1497,12,0.8884502877862838,0
1419,6,1,10,0.3943456057305713,2516,9,0.9431945538974952,1
1373,2,0,4,0.8232250213758834,2062,11,1.8042727086281731,0
767,6,0,10,0.18260779600287944,1311,11,0.8884502877862838,0
269,2,2,10,0.915593161779413,272,11,0.8884502877862838,1
641,6,1,5,1.0062585143395988,929,1,0.9431945538974952,1
662,6,0,7,0.7476242308039139,1245,11,0.8884502877862838,1
770,5,1,7,0.9585106466099339,1594,8,0.8884502877862838,1
274,6,0,1,0.6211479774464795,437,1,0.9431945538974952,1
954,6,4,5,1.2012289742357303,1842,6,0.8884502877862838,0
52,0,0,3,1.1423955334953213,94,11,0.027372133055605714,0
681,6,6,10,2.7689506313597274,731,6,0.8884502877862838,1
600,6,5,11,0.1547548731605749,1305,12,0.9431945538974952,1
524,5,6,11,0.7444966357481138,1280,12,0.9431945538974952,1
470,3,0,10,2.0137941195617053,0,2,0.8884502877862838,1
890,2,5,11,0.8709728891055483,1969,1,0.9431945538974952,1
309,5,1,7,0.6887907900635047,504,3,0.8884502877862838,0
817,6,4,10,1.9055100232482876,3067,6,0.8884502877862838,1
654,6,2,10,0.3306817820910181,981,6,0.9431945538974952,0
146,2,1,7,0.31078683720365774,220,6,0.8884502877862838,0
933,5,1,7,0.5606117488627265,1369,8,0.8884502877862838,1
166,6,0,7,0.37047167186573887,223,11,0.9431945538974952,1
692,2,5,11,1.0977752608214564,1194,7,0.9431945538974952,0
1049,6,0,11,2.1203754280317795,1074,12,0.9431945538974952,1
336,6,4,5,0.266166564529793,1159,6,0.8884502877862838,0
541,6,1,5,0.8431199662632437,976,6,0.9431945538974952,1
994,6,0,10,1.6031068609604098,2470,11,0.9431945538974952,1
546,2,1,10,0.23120705765421626,863,6,1.8042727086281731,1
197,6,0,10,0.5805066937500868,218,6,0.8884502877862838,1
709,2,0,0,0.41821953959540376,1977,11,0.9431945538974952,0
362,2,6,7,0.12377435526247026,364,3,0.9431945538974952,1
33,2,1,6,0.8877402389371084,40,7,0.8884502877862838,1
833,5,1,6,0.38638762777562713,1150,11,0.9431945538974952,1
624,6,0,5,0.11979536628499819,1075,6,0.9431945538974952,1
731,2,5,5,1.1614390844610096,1217,7,0.9431945538974952,0
505,6,5,7,0.3505767269783785,1580,10,0.9431945538974952,0
76,5,3,2,0.919572150756885,508,12,0.9431945538974952,1
1027,2,1,10,1.564168365107361,1158,11,1.8042727086281731,0
378,6,0,6,0.9354881066667734,767,11,0.9431945538974952,0
682,6,2,10,0.04021558673555671,1223,12,0.8884502877862838,0
830,6,0,10,0.429305112606148,2656,6,1.8042727086281731,0
272,3,3,2,2.0137941195617053,0,2,0.8884502877862838,1
354,2,0,3,0.17067082907046321,290,3,0.8884502877862838,0
185,6,0,10,0.4062825726629875,377,11,1.8042727086281731,0
1468,5,0,10,1.3404935884472529,2556,11,0.9431945538974952,0
420,6,2,3,0.3576833110116507,733,12,0.8884502877862838,1
115,6,1,10,0.0353852038364127,171,12,0.9431945538974952,0
293,2,2,5,0.7246016908607534,289,11,0.9431945538974952,1
458,1,2,10,2.3352408328152716,1133,6,0.8884502877862838,0
583,6,1,11,0.15162727810477478,1028,6,1.8042727086281731,1
268,0,6,10,0.7246016908607534,280,12,0.9431945538974952,0
290,0,0,4,1.8975520452933432,602,11,1.8042727086281731,1
453,6,0,11,0.011511269971580253,627,7,0.8884502877862838,1
749,3,3,2,0.8240764152975553,2333,6,0.8884502877862838,1
111,2,0,3,0.38240863879815506,210,11,1.8042727086281731,0
628,2,5,7,0.8280554042750273,929,8,0.9431945538974952,1
275,0,0,11,0.537589208919566,658,9,0.9431945538974952,1
25,2,1,6,0.3585347049333226,48,12,0.9431945538974952,1
